event_id,event_date,trading_date,ticker,is_rockstar,event_type,sentiment,impact_expectation_manual,adj_close,return,market_return
TTWO_2021_TTWO_EARNINGS_GTAONLINE,2021-02-08,2021-02-08,TTWO,0,Earnings,Positive,Medium,213.33999633789065,0.0281940849672361,0.0073993483603735
TTWO_2022_GTA6_DEV-ANNOUNCEMENT,2022-02-04,2022-02-04,TTWO,1,Major_event,Neutral,Low,175.0,0.0734878874589923,0.0051569298644233
TTWO_2022_GTA5_NEXTGEN,2022-03-15,2022-03-15,TTWO,1,Game_release,Positive,Medium,142.8800048828125,0.0074742455496457,0.0214085741708709
TTWO_2022_GTA_PLUS_SUBSCRIPTION,2022-03-29,2022-03-29,TTWO,1,Major_event,Neutral,Medium,158.57000732421875,0.0132268838608227,0.0122565474275304
TTWO_2023_GTA6_TRAILER1,2023-12-05,2023-12-05,TTWO,1,Trailer,Positive,High,156.75999450683594,-0.0050774502675421,-0.0005688697261614
TTWO_2025_GTA6_DELAY1,2025-05-02,2025-05-02,TTWO,1,Delay,Negative,High,219.5,-0.0666326414549191,0.0147265741296347
TTWO_2025_GTA6_TRAILER2,2025-05-06,2025-05-06,TTWO,1,Trailer,Positive,Medium,231.83999633789065,0.0289365737694573,-0.0076932396518555
TTWO_2025_GTA6_DELAY2,2025-11-06,2025-11-06,TTWO,1,Delay,Negative,High,252.3999938964844,-0.0092636232581182,-0.011178189042419
UBI_2019_GHOSTRECON_BREAKPOINT_LAUNCH,2019-10-04,2019-10-04,UBSFY,0,Game_release,Negative,High,9.48644733428955,0.0126502112695128,0.0142168975854601
UBI_2019_UBI_PROFIT_WARNING,2019-10-24,2019-10-24,UBSFY,0,Major_event,Negative,High,8.607523918151855,-0.0129105384443681,0.0019204463587332
UBI_2020_AC_VALHALLA_RELEASE,2020-11-10,2020-11-10,UBSFY,0,Game_release,Positive,Medium,12.721675872802734,-0.0285068035105486,-0.001399794593191
UBI_2023_AC_MIRAGE_ANNOUNCEMENT,2022-09-10,2022-09-09,UBSFY,0,Trailer,Positive,Medium,10.092806816101074,0.0098815585177989,0.0152714498163328
UBI_2022_SKULL_AND_BONES_DELAY,2022-09-28,2022-09-28,UBSFY,0,Delay,Negative,Medium,10.2982177734375,0.0032711291081435,0.0196721399262347
